Title,Views,Korona
"Hrvatska kreće u popuštanje karantene po regijama, evo što se prvo otvara",83937,1
Ovo su mjere koje bi mogle stupiti na snagu idući tjedan!,49468,1
Talijani pljačkaju supermarkete: 'Nisam ja kriv što sam zaključan u kući i što sam ostao bez posla!' (VIDEO),42499,0
Lažu li Kinezi o posljedicama koronavirusa: U 4 mjeseca otkazan 21 milijun telefonskih računa!,42388,1
"Mlada kolumnistica razmontirala Marina Miletića, ovaj se obrušio na njene roditelje!",41553,0
"Nije zaražen, ali mu je korona ipak promijenila život: Riječki student zbog prezimena 'sije strah' među kolegama i profesorima",39858,1
Tko je postavio smrtonosnu sajlu na šumski put?,31410,0
"Kim Jong-un, vođa Demokratske Narodne Republike Koreje, umro je od teškog srčanog udara? Transfer vlasti nije spreman.",31321,0
"Objavljena lista 10 najmoćnijih poduzetnika, jedan je iz Rijeke",31293,0
Javio se mladić na kojeg je urlala liječnica s parkinga,31018,0
Novo pojeftinjenje goriva!,30702,0
"14 novozaraženih u PGŽ, pojava lokalnih žarišta, stožer postrožuje mjere!",30373,1
Muškarac se polio benzinom i zapalio na pumpi!,29743,0
Riječanka dobila koronu od roditelja koji ne napuštaju kuću!,29461,1
"Od kad je Oleg Butković ministar, cvate i biznis njegovog brata!",27681,0
Važno otkriće: Kineski znanstvenici otkrili da otpornost na koronavirus ovisi i o krvnoj grupi!,25796,1
"Lete šahte, vatrogasci spašavaju potopljena vozila, u Exportu ostali bez struje!",24714,0
Top 10 najopasnijih mjesta za širenje COVID-19 virusa!,23817,1
Vedrana Rudan: Bivši idiot Raspudić,22916,0
Doktorica koja urla na parkingu dobila i prvu video obradu!,22814,0
"Vedrana Rudan: Jugoslavija je bila američki projekt, a Tito nije pobio dovoljno idiota!",22667,0
"Čudo u Madridu: Broj zaraženih naglo je pao, a ulice su pune ljudi; Epidemiolozi otkrili zašto!",22176,1
Najnesretniji europski grad? Razglednica iz balkanskog Liverpoola!,21762,0
Na snagu stupile nužne epidemiološke mjere za područje Primorsko-goranske županije,21568,1
Slavica Šota nakon šokantnog 'Provjerenog': Hrvatske institucije već punih pet godina ignoriraju stvarnost!,21175,0
Igor Rudan: Svijet bira između dva ekstremna scenarija,20831,0
"Kvarner preplavili ljudi koji nemaju veze s potresom, gradonačelnica Lošinja traži hitnu pomoć!",20763,0
Nestali Stipe Capan pronađen mrtav!,20724,0
Kako su Rijeka i Istra zaustavile koronu?,20650,1
"Hrvatska među 8 najugroženijim europskih zemalja, od nedjelje novo postroženje mjera?",20295,0
E-propusnice: PGŽ od sutra u tri zone!,20230,0
"Božinović najavio nove restrikcije u cijeloj Hrvatskoj, već od vikenda!",19702,0
"Drama na Svilnom, kamion probio ogradu, vozač se spašavao skokom na drveće!",19616,0
"ANKETA: Treba li Rijeku, Kvarner i Istru odvojiti od Hrvatske?",19385,0
Igor (42) prije 2 tjedna: 'Ipak ću završiti na respiratoru. Nadam se da ću se vratiti ženi',19361,0
Vedrana Rudan: U spomen na veleizdaju,18806,0
Od Praga do Rijeke za samo 166 kuna uz besplatan doručak i kavu!,18584,0
Forum Tomizza seli u virtualni prostor: Laura Marchig na fiumanskom recitira 'Oci' ('Oči'),18566,0
"Zagrepčani nakon potresa krenuli prema moru, policija zatvara izlaze s autoceste!",18538,0
Vedrana Rudan: Dosta mi je!,18053,0
"Biciklisticu napao serijski silovatelj, 2007. oteo 15-godišnjakinju u Čavlima",18005,0
"Vedrana Rudan: Korono, ljubavi moja!",17827,1
Svjedočanstvo riječke liječnice: Pred nama su teška vremena!,17564,0
Vedrana Rudan: Priča o junaku Ivanu Krstiću,17533,0
Vedrana Rudan: Jebali vas lampaši!,17233,0
Voditelj HTV-a optužen za seksizam zbog komentara hlačica Mie Negovetić,17191,0
Borba za život i smrt na riječkom Covid odjelu intenzivne njege!,16079,1
'Provjereno' o iskazu bivše partnerice načelnika riječke krim policije: ''Tukao me i zlostavljao jer sam svjedočila da planira ubojstvo!'' (VIDEO),16063,0
Sukob istarskog i kvarnerskog kriznog stožera: Izvozi li PGŽ koronu u Istru?,16052,1
FOTO: Galeb neprepoznatljiv nakon pjeskarenja u Lencu!,16003,0
7 mladih migranata umrlo u kontejneru koji je iz Rijeke poslan u Paragvaj,15813,0
"Zapečaćeno 14 ugostiteljskih objekata koji su radili unatoč zabrani, najviše ih je u Rijeci!",15716,0
VIDEO: Doktorica iz riječkog KBC-a urla na čovjeka kojeg je zagradila mercedesom!,15452,0
Vedrana Rudan: Josipa,15435,0
Štimac: Imamo šestogodišnje dijete s blagim simptomima,15253,0
"Unatoč apelima kriznog stožera, mnogi Riječani izašli na zrak!",15125,0
"Kolone izbjeglica prestravile Gorski kotar: 'Grupe naoružanih ljudi pljačkaju planinare, slučajne prolaznike, provaljuju u vikendice'",15007,0
Bradarić: Zatvorite pod hitno ugostiteljske objekte do proljeća ili ćemo svi završiti u totalnoj karanteni!,14902,1
Vozač kamiona iz Rijeke poginuo u prometnoj nesreći kod Venecije!,14704,0
Tri potresa u okolici Rijeke!,14650,0
Stožer civilne zaštite PGŽ predložio pet novih mjera za zaštitu od širenja epidemije,14355,0
Vedrana Rudan: Zašto se Milošević prvi izgubio u Oluji?,13989,0
Snimke mozga oboljelih od korone otkrile neobjašnjiv poremećaj!,13862,1
"Vodeći češki statističar korone: Histerija oko covida mora prestati, trebamo ga početi doživljavati kao normalnu respiratornu bolest!",13850,1
"Nove mjere: Zabrana alkohola, ograničenja okupljanja na javnim mjestima!",13829,1
"Bivši nogometaš Rijeke bježao policiji jureći 200 km/h, u autu imao kokain",13727,0
"Pijana ekipa gurnula čovjeka u more kod hotela Jadran, nije preživio!",13653,0
Nestali 16-godišnjak pronađen mrtav,13641,0
"Žena poštivala pravila i stavila zaštitnu masku na lice, vozač ju odbio pustiti u autobus!",13585,0
Vedrana Rudan: Odjebite snove!,13516,0
"Prijedlog nove teritorijalne podjele: U PGŽ samo 8 općina, formirala bi se riječko-istarska makroregija!",13411,0
"Zašto se u Lombardiji koronavirus širi kao u Wuhanu, a u Venetu i Njemačkoj puno sporije?",13386,1
Dva potresa uznemirila Riječane!,13322,0
Raskitili ste bor jer ne želite slaviti 'srpski božić'? Fratar iz Rijeke kaže da treba ostati okićen do 12.1.,13271,0
Biciklistica silovana na staroj cesti Rijeka - Zagreb,13009,0
HRT na Kantridi pronašao atomsku bombu!,12973,0
Bradarić: Zašto oslobođenje hrvatske Rijeke s preko 5.000 poginulih Hrvata nije križni put za Katoličku crkvu?,12866,0
Fotografije Venecije iz svemira pokazuju kako je koronavirus izmijenio slavne kanale,12138,1
Stožer Civilne zaštite PGŽ uveo nova ograničenja,12056,0
Vedrana Rudan: Kurviši,11862,0
Capak najavio nove mjere,11800,1
Na Turniću nastradala žena dok je prelazila pješački prijelaz,11760,0
"Zaraženi šef stožera podnio ostavku, građani Novalje u panici!",11744,1
"Italija u karantenu stavila regije Lombardia, Emilia-Romagna, Piemonte i Veneto!",11536,1
HAK: Policija zatvorila 'staru cestu' od Delnica prema Rijeci,11514,0
Revizija utvrdila brojne nepravilnosti u poslovanju tvrtke Rijeka 2020.,11436,0
Objavljene crne točke kvalitete zraka i mora u PGŽ,11430,0
"Vedrana Rudan: Najdraža Rijeko, pokojni grade!",11402,0
"ORL Covid odjel KBC-a Rijeka ostao bez kisika, pacijenti trenutno na zamjenskim bocama",11329,1
Kolona od mosta do Punta: Putnici na Krku zarobljeni satima!,11328,0
KBC Rijeka: Liječnica koja urla na parkingu nije zamjenica ravnatelja niti dolazi iz Covid centra!,11175,1
Vedrana Rudan: Kako ubijati starce bez suvišnih zašto,11175,0
"'Ako je suditi po izjavama predsjednika Milanovića, Hrvatskoj i Rijeci se ne piše dobro!'",11135,0
"Riječki imunolog se obrušio na dio znanstvenika: Smrtnost nije glavni parametar, nego nešto drugo",11115,0
Plenković predložio Janši odvajanje Kvarnera i Istre od Hrvatske,11052,0
Talijanski ugostitelji smislili kako izigrati vladina ograničenja,11040,0
Tko je kradljivica sa slike?,10957,0
Koliko će se ljudi zaraziti u Rijeci?,10826,0
Od korone u Rijeci preminuo 42-godišnjak,10820,1
"Vedrana Rudan: Ne bojim se korone, bojim se fašizma koji ide uz koronu!",10811,1
