ID,Date,Text
3,2020-02-03,livio defranza epidemija koronavirusa pokazala kineske slabosti razloga paniku bivši riječki gradski vijećnik livio defranza godina nalazi privremenom boravku kineskoj metropoli shenzhenu zaposlen jednoj tamošnjoj kompaniji talijanska redakcija radio rijeke napravila intervju trenutnoj situaciji zemlji naslovnice svjetskih medija posljednjih tjedana najčešće stiže epidemije koronavirusa livio kakva atmosfera kini atmosfera relativno mirna postoji napetost ljudima javnosti nosi masku kihne želim pojasniti posljednja dva tjedna kini kambodži 21 siječnja napustio shenzhen koronavirus praktički povojima ograničen grad wuhan prava eskalacija dogodila noći koronavirus pokazao slabosti snagu kineskog sustava kojem smislu dokazao slabosti kine skupina liječnika wuhana prosinca otkrila virus podijelila informacije drugim kolegama wechatu kineskoj verziji facebooka policija wuhana uhitila grupu liječnika optužili šire lažne vijesti skupinu liječnika natjerali potpis izjave samokritičnosti čak gradonačelnik wuhan zhou xianwang posljednja dva tjedna kineskim društvenim medijima žestoko kritiziran poduzeo potrebne mjere vrijeme intervjua optužio središnju vladu pekinga namjerno ignorirala opstruirala protok informacije koronavirusu dakle svemu opasna situacija političku stabilnost zemlje smijemo zanemariti ekonomski aspekt alberto forchielli poznati talijanski ekonomist pravom prepoznao koronavirusu crnog labuda kineske ekonomije situaciji mnogi ostaju kuće izbjegli zarazu potrošnja pada moglo otvoriti jedan vrtlog neizvjesnosti kinesku ekonomiju snažno pogodili trgovinski rat sjedinjenim američkim državama politička kriza hong kongu posljednjih mjeseci središnja vlada preuzela stvari ruke započela izgradnju privremene bolnice blizini wuhana ublažila pritisak trenutne bolnice wuhanu propagandni potez ponaša stanovništvo kinezi ovakvoj krizi daju potresa sečuanu 2008 godine tropskog monsuna mangkhut 2018 godine velika većina slijedi upute pravila središnje vlade rasprava primjer svim metro stanicama supermarketima kontroliraju tjelesnu temperaturu mnoge tvrtke produžile praznike kinesku novu godinu vlada ima veliki problem 500 milijuna kineza odmoru natjerati rade mnogi nazivaju najvećom ljudskom migracijom povijesti takozvanim chunyunom razdobljem kojem mnogi kinezi putuju velikih gradova selo podrijetla obrnuto povratak posao bit presudni trenutak širenje iskorjenjivanje virusa događa strancima mnoga strana veleposlanstva izravnom kontaktu svojim sunarodnjacima borave područjima visokog rizika talijansko hrvatsko veleposlanstvo započeli evakuaciju wuhana posljednjim podacima wuhanu 50 talijanskih državljana 4 hrvata smatram međutim smijemo paničariti koronavirus treba podcijeniti govorimo relativno malom broju odnosu broj stanovnika najnoviji podaci govore 15000 slučajeva populaciji milijardu pol stanovnika klima histerije stvara kinezima brojne probleme inozemstvu epizoda diskriminacije rasizma izbjegavajmo stvaranje nepotrebne loše slike ovom slučaju mogao povući paralelu našom novijom poviješću devedesetih ostatak europe izbjegavao zemlje rata trajao čak rijeka izravno pogođena ratnim operacijama potrebe izbjegavanjem kineza nekim dijelovima njihove države postoji zdravstvena kriza intervista italiano livio com è l atmosfera cina l atmosfera è relativamente tranquilla c un tensione tra le persone quando qualcuno porta mascherina starnutisce pubblico tengo precisare che nelle ultime due settimane ero cina bensì cambogia 21 gennaio quando ho lasciato shenzhen coronavirus era praticamente agli albori limitato alla città wuhan vera propria escalation è successa un giorno all altro purtroppo coronavirus ha dimostrato tutte le debolezze punti forza del sistema cinese che senso ha dimostrato le debolezze della cina perché quando un gruppo medici wuhan ha scoperto virus verso fine dicembre ha condiviso l informazione con altri colleghi wechat versione cinese facebook polizia wuhan ha arrestato gruppo medici sotto l accusa diffondere notizie false fatto firmare al gruppo medici una dichiarazione autocritica pure sindaco wuhan zhou xianwang che nelle ultime due settimane è stato duramente criticato sui social media cinesi per aver preso misure necessarie tempo durante un intervista ha accusato governo centrale pechino avere volutamente ignorato ostacolato flusso informazioni riguardanti coronavirus quindi tutto sommato è una situazione molto pericolosa per stabilità politica del paese solo dobbiamo ignorare nemmeno l aspetto economico alberto forchielli un noto economista italiano ha giustamente definito coronavirus come un cigno nero per l economia cinese una situazione dove molti restano casa per evitare contagio consumi calano cio potrebbe aprire un ulteriore vortice incertezza per l economia cinese che è stata già duramente colpita dalla guerra commerciale con gli stati uniti dalla crisi politica hong kong negli ultimi mesi governo centrale ha preso le redini della situazione mano ha iniziato costruzione un ospedale temporaneo vicino wuhan solamente per alleviare pressione sugli attuali ospedali wuhan anche come mossa propagandistica come comporta popolazione cinesi questo genere crisi danno del loro meglio dal terremoto del sichuan nel 2008 fino al monsone tropicale mangkhut nel 2018 stragrande maggioranza delle persone segue le istruzioni le regole del governo centrale senza troppe discussioni ad esempio tutte le stazioni metro supermercati controllano temperatura corporea inoltre molte aziende hanno prolungato le vacanze per capodanno cinese governo ha grandi timori come far rientrare lavoro 500 milioni cinesi che sono ancora vacanza molti definiscono maggior migrazione umana nella storia cosidetto chunyun ovvero periodo cui moltissimi cinesi viaggiano dalle grandi città nel loro villaggio d origine durante le festivita viceversa rientro lavoro sara momento cruciale per diffusione debellamento del virus che cosa accade invece per residenti stranieri molte ambasciate straniere sono diretto contatto con loro connazionali residenti nelle zone ad alto rischio l ambasciata italiana quella croata hanno ancora dato via all evacuazione wuhan secondo gli ultimi dati wuhan c erano 50 cittadini italiani 4 croati credo comunque che dobbiamo cadere preda al panico sicuramente coronavirus va sottovalutato però parliamo numeri relativamente bassi rispetto al numero abitanti gli ultimi dati parlano cca 15000 casi una popolazione un miliardo mezzo abitanti questo clima isterico crea pochi problemi ai cinesi all estero sono accaduti diversi episodi discriminazione razzismo purtroppo sì evitiamo fare inutili brutte figure nei loro confronti questo caso potrei fare un parallelo con nostra storia recente negli anni novanta resto dell europa evitava le nostre terre causa delle guerra corso anche fiume era direttamente colpita dalle operazioni belliche ecco evitiamo cinesi solamente perché alcune parti del loro paese c è una crisi sanitaria corso koronavirus livio defranza rijeka
4,2020-02-12,opatija coffeehouse debates koronavirusi epidemije 21 stoljeću prošlog četvrtka kavani hotela continental opatiji održana 26 panel-diskusija sklopu projekta popularizacije znanosti opatija coffeehouse debates četrdesetak slušatelja sudjelovalo zanimljivoj raspravi fokusiranoj koronaviruse epidemije 21 stoljeću svakako predstavlja jednu aktualnijih tema tjednima provlače medije temu otvorili panelisti ivica pavić dobrica rončević pavić redoviti profesor medicinskom fakultetu voditelj katedre zarazne bolesti voditelj odjela infektivne bolesti klinici infektivne bolesti kbc rijeka započeo izlaganje istaknuvši koronavirusi uzročnici brojnih bezopasnih prehlada pravu opasnost predstavljaju mutiraju oblike ljude djeluju težim simptomima prva značajnija kriza vezana koronaviruse dogodila 2002 godine svijetom 8 mjeseci tresla epidemija sars-a pavić naglasio smrtnost sars-a 10 velika sreća virus relativno brzo povukao vraćao virus došao kine veliki problem borbi ove bolesti nastao kineskih vlasti 5 mjeseci skrivale podatke epidemiji imalo značajno vremena spriječi širenje pronađe lijek cijepivo srećom dodaje pavić kina naučila lekciju vijest epidemiji wuhana međunarodne zajednice stigla vrijeme sljedeća opasna epidemija krenula bliskog istoka riječ mers-u bolesti većom smrtnošću srećom značajno proširila sama epidemija traje sars-a koronavirusa wuhana riječ virusima životinja prešli ljude čega ove bolesti javljaju krajevima doticaji životinja ove bolesti imaju simptome slične gripi jakoj prehladi postoje lijekovi cijepiva liječenje svodi borbu opasnih simptoma koronavirus wuhana identificiran ranije spriječilo geografsko širenje dva tjedna broj oboljelih kini porastao 28 tisuća granica kine zabilježeno dvjestotinjak bolesnika području europske unije 28 zaraženih smrtnost novog koronavirusa iznosi 2 umrlo 500 zabilježeno smrtnost bitno niža kine međutim virus značajno brže širi ranijih varijanti sars-om 8 mjeseci trajanja epidemije zaraženo 8 tisuća novim koronavirusom 2 mjeseca zaraženo 28 tisuća brzina širenja usporeno nevjerojatnim naporima kine uznemirila cijelu međunarodnu zajednicu generalni direktor svjetske zdravstvene organizacije zatražio dodatnih 675 milijuna dolara sprečavanje širenja epidemije naglasivši imamo izbor plaćanja tog iznosa daleko većeg iznosa kasnije dobrica rončević voditelj epidemiološkog odjela nastavnom zavodu javno zdravstvo pgž predavač fakultetu zdravstvenih studija rijeci započeo izlaganje istaknuvši novog koronavirusa simptomi javljaju dva tjedna zaraze toga bitno vršiti kontrolu svima dolaze krajeva mogli zaraženi reagiralo ispostavi simptomi povezani novim koronavirusom recimo običnom prehladom zadnja dva tjedna zaraženom području pojave simptomi kolima hitne medicine prebacuje bolničku izolaciju istaknuo strategija europske unije bolest nikad stigne europe počne širiti domaćim stanovništvom cilj zaštititi granice spriječiti virus uopće uđe državu locirati zaraženi izolirati virus proširio države najbolja strategija kriva procjena može koštati slučaj pandemijom gripe 2009 pokušalo spriječiti unos virusa zemlju unaprijed izgubljena bitka resursa potrošeno međutim ističe rončević postoje planovi slučaj unos virusa uspije spriječiti počne širiti hrvatske raspravu povukle brojne relevantne teme sudionike zanimalo bolnice pgž spremne epidemiju većih razmjera panelisti smatraju odjel infektivne bolesti ima manji broj kreveta postoje jasni planovi strategije postupanja slučaju širenja epidemije uključuje prenamjene drugih odjela prostora zbrinuli pacijenti raspravu istaknuo problem brzine prijenosa zaraznih bolesti budući sredstva prijevoza napredovala bolest sati može prelaziti kontinenta kontinent završno istaklo obrazovanje zdravstveni odgoj nužni preduvjeti sprečavanje širenja zaraznih bolesti zaključilo potrebno dodatno ulagati područja lokalnoj razini cijela panel-diskusija snimljena moguće pogledati poveznice nastavku organizatori udruge kulturni front amadria park hotela filozofskog fakulteta rijeci zahvalili svima sudjelovali najavili predavanja mladih znanstvenika održati doktorandi marko luka zubčić miabiturajac predavanje sveučilišnog profesora međunarodno priznatog stručnja johna mcmillana sveučilišta otagu novi zeland bioetici metodama koriste ovom interdisciplinarnom području održati ožujka završno pozvali zainteresirane pridruže sastanku čitalačke grupe bavi knjigom petera singera praktična etika subotu 15 veljače početkom 18 sati prostorima udruge kulturni front m tita 42 opatija raspravljati poglavlju eutanaziji potpomognutom samoubojstvu ivan cerovac rijeka
5,2020-02-22,koronavirus vratima italiji 2 mrtvih 29 zaraženih posljedica koronavirusa italiji preminula javljaju talijanski mediji ženi podsjetimo prva žrtva 78-godišnji adriano trevisan zaprimljen bolnicu skupa jednom osobom dalje stabilno druga žrtva lombardije mediji javljaju moguće povezana slučajem codogna broj zaraženih jutrošnjih 16 porastao 29 broj zaraženih koronavirusom italiji porastao 29 stanovnici regija lombardije veneta najnovija zaražena ima 67 godina veneta međuvremenu stanje prvog zaraženog 38-godišnjaka postalo stabilno javlja rai čeka daljnje poboljšanje prebacilo posebnu jedinicu liječenje koronavirusa milanu rijeka
6,2020-02-23,pacijenti riječkom kbc-u nemaju koronavirus riječkom kbc-u dvije osobe hospitalizirane sumnje koronavirus oba nalaza negativna neslužbeno potvrđeno podsjetimo muškarcu italije ženi rovinja boravila padovi rijeka
