ID,Date,Text
7,2020-02-23,pitanja odgovori novom koronavirusu zaštititi 1 koronavirus 2019-ncov novi koronavirus pojavio 2019 godine privremeno nazvan 2019-ncov otkriven kini 2019 novom soju koronavirusa otkriven 2 potječu koronavirusi koronavirusi virusi cirkuliraju životinjama prijeći ljude prijeđu životinje čovjeka prenositi ljudima velik broj životinja nositelji koronavirusa primjer koronavirus bliskoistočnog respiratornog sindroma mers-cov potječe deva sars potječe cibetke životinje reda zvijeri srodnih mačkama 3 može virus usporediti sars-om sezonskom gripom novi koronavirus otkriven kini genetski usko povezan virusom sars 2003 dva virusa imaju slične karakteristike podaci ovom virusu nepotpuni sars pojavio 2002 godine kini razdoblju osam mjeseci 33 države prijavile 8000 slučajeva zaraze virusom sars-a sars-a umrla deset zaraženih trenutno dostupne informacije dovoljne sigurnošću moglo reći smrtonosan 2019-ncov preliminarni nalazi ukazuju smrtonosan sars-cov ncov virusi gripe prenose osobe osobu imati slične simptome dva virusa različita ponašaju drugačije prerano donositi zaključke načinu širenja 2019-ncov preliminarni podaci ukazuju 2019-ncov prenosi sars 4 virus prenosi lako širi virus potječe životinja širi osobe osobu prijenos čovjeka čovjeka trenutno dostupni epidemiološki podaci dovoljni utvrđivanje lakoće uspješnosti širenja virusa ljudima izgleda virus prenosi kapljičnim kihanju kašljanju trenutno procjenjuje vrijeme inkubacije 2019-ncov vrijeme izlaganja virusu pojave simptoma traje dva 12 najzarazniji imaju simptome nalik gripi postoje naznake prenijeti virus imaju simptome pojave podatak potvrdi otežati otkrivanje zaraze 2019-ncov neuobičajeno virusnih infekcija vidi primjera ospica novi virus jasnih dokaza bolest može prenijeti pojave simptoma zaraženi 2019-ncov testiraju vrijeme dijagnosticiraju provedu stroge mjere kontrole zaraze vjerojatnost uspješnog prijenosa čovjeka čovjeka europskim stanovništvom niska sustavna provedba prevenciju kontrolu pokazala učinkovitom kontroli sars-cov mers-cov virusa medicinski podaci 1 simptomi zaraze 2019-ncov poznato virus može uzrokovati blage simptome slične gripi poput povišene tjelesne temperature kašlja otežanog disanja bolova mišićima umora težim slučajevima javlja teška upala pluća sindrom akutnog otežanog disanja sepsa septički šok uzrokovati smrt pacijenta osobe boluju kroničnih bolesti podložnije težim oboljenjima 2 većim rizikom drugih općenito djeca starije osobe osobe kroničnim bolestima poput povišenog tlaka srčanih bolesti dijabetesa poremećaja jetre bolesti dišnih puteva imaju veći rizik razvoja težih simptoma zaraznih bolesti obzirom novoj bolesti dostupni podaci nepotpuni znamo skupine imaju teži ishod zaraze 2019-ncov 3 postoji liječenje bolesti uzrokovane 2019-ncov postoji posebno liječenje ovu bolest pristup liječenju pacijenata infekcijama vezanim koronaviruse liječenje kliničkih simptoma npr povišene temperature pružanje njege npr pomoćna terapija praćenje terapija kisikom infuzija antiviralni lijekovi može učinkovito zaraženih 4 testirati liječnik smatra trebate testirati 2019-ncov uputit daljnji postupak trenutno dijagnostika provodi klinici infektivne bolesti zagrebu prevencija 1 izbjeći zarazu boravite kini izbjegavajte kontakt bolesnim ljudima pogotovo ljudima kašlju izbjegavajte tržnice mjesta drže žive mrtve životinje pridržavajte općih pravila higijeni ruku hrane jela toaleta diranja životinja perite ruke sapunom vodom koristite dezinficijens bazi alkohola izbjegavajte doticaj životinjama njihovim izlučevinama izmetom putujete pridržavajte općih pravila higijeni ruku hrane 2 učiniti bliskom doticaju osobom zaraženom 2019-ncov zadnjih 14 bliskom kontaktu oboljelim 2019- ncov infekcije bit stavljena aktivni nadzor samoizolaciji znači samoizolaciji doma mjeriti tjelesnu temperaturu jednom dnevno svakodnevnom kontaktu nadležnim epidemiologom zdravstvenim nadzorom razvije znakove respiratorne bolesti epidemiolog provodi nadzor postupit skladu sumnjom 2019-ncov dogovara transport bolnicu dijagnostike liječenja kontakti stavljaju zdravstveni nadzor završetku zdravstvenog nadzora razvije simptome respiratorne bolesti epidemiolog šalje obavijest završetku zdravstvenog nadzora nadležnim ustanovama 3 pravila dezinfekciju/pranje ruku pranje dezinfekcija ruku ključni sprječavanje infekcije ruke treba prati temeljito sapunom vodom 20 sekundi sapun voda dostupni možete koristiti dezinficijens sadrži 60 alkohola virus ulazi tijelo oči nos usta nemojte dirati neopranim rukama 4 kirurške maske učinkovita zaštita 2019-ncov kirurške maske sprječavaju širenje infekcije bolesnih druge kirurške maske učinkovite zaštiti zaraženi uobičajeni socijalni kontatk oboljelim dovoljna kirurška maska održavanje udaljenosti jedan metar bolesnika zravstvenim djelatnicima doticaju pacijentima sumnja potvrđen 2019-ncov savjetuje korištenje kirurške maske maske veće razine filtriranja ffp2 zahvata stvara aerosol ffp3 maske 5 postoji cjepivo 2019-ncov trenutno postoji cjepivo koronavirusa 2019-ncov važno spriječiti infekciju njeno daljnje širenje 6 štiti ovogodišnje cjepivo gripe 2019-ncov virus gripe 2019-ncov različiti cjepivo sezonske gripe štiti bolesti uzrokovane virusom 2019-ncov međutim sezona gripe europi traje cjepivo gripe najbolja dostupna zaštita sezonske gripe kakva trenutna situacija hrvatskoj vezano 2019-ncov 1 poduzima hrvatskoj hrvatski zavod javno zdravstvo suradnji klinikom infektivne bolesti napravio postupnik zdravstvene djelatnike slučaju postavljanja sumnje novi koronavirus postupniku detaljno opisani kriteriji postavljanje sumnje infekciju način postupanja osobom posumnja infekciju način uzimanja slanja uzoraka dijagnostiku mjere prevencije suzbijanja širenja zaraze zdravstvenim ustanovama slučaju postavljanja sumnje novi koronavirus postupnik redovito ažurira ovisno novim spoznajama samoj epidemiji bolesti web stranicama hrvatskog zavoda javno zdravstvo objavljene informacije novom koronavirusu javnost građani svakom trenutku mogli imati dostupne informacije možete naći napravljeni letci hrvatskom engleskom kineskom jeziku putnike idu putnike vraćaju zahvaćenog područja letci sadrže upute mjerama prevencije putovanja činiti slučaju pojave znakova infekcije kontakte nadležnih pripravnih epidemiologa letke možete naći napravljene detaljne upute postupanje graničnim prijelazima osobama ulaze hrvatsku unazad 14 boravili području zahvaćenom epidemijom 2019-ncov web stranicama hrvatskog zavoda javno zdravstvo redovito objavljuju aktualni podaci broju oboljelih savjeti vezani sigurnost zaštitu stanovništva možete naći 2 zaražen europi pojave virusa europi zabilježeno slučajeva zaraze obzirom velik protok činjenicu virus prenosi osobe osobu očekuje slučajeva europi 4 broj slučajeva brzo raste dva glavna razloga brzi porast broja slučajeva prijenos virusa osobe osobu poboljšanje sposobnosti otkrivanja slučajeva nagli porast broja slučajeva čest početnoj fazi javljanja nove bolesti informacije putnike 1 trebam odgoditi putovanje aziju trenutno većina slučajeva zabilježena kini kine zabilježeni sporadični slučajevi vjerojatnost zaraze ostalim azijskim zemljama trenutno niska međutim zaraza brzo širi vremenom mijenja rizik infekcije 2 kini razbolio unazad 14 boravila kini naglo razvije znakove bolesti dišnih puteva povišena tjelesna temperatura kašalj grlobolja teškoće disanja treba telefonom javiti liječniku opisati znakobve bolesti reći boravila kini osobe zadnjih 14 ulaska hrvatsku boravile području zahvaćenom epidemijom bolesti izaziva 2019-ncov bit stavljene zdravstveni nadzor ulasku hrvatsku znači im nemaju simptome bolesti ulasku zemlju granični sanitarni inspektor izdati rješenje podvrgavanju zdravstvenom nadzoru kontaktu nadležnim epidemiologom trajanja nadzora zdravstvenog nadzora razvije simptome respiratorne bolesti povišenu temperature epidemiolog postupiti skladu sumnjom bolesti uzrokovanu ncov dogovara transport bolnicu dijagnostike liječenja kontakti stavljaju zdravstveni nadzor 3 dešava leta zračnoj luci leta uoče znakovi bolesti putnika osoblje zrakoplova svim putnicima podijeliti anketne listiće passenger locator cards moraju ispuniti osoblje zrakoplova zatim pokupiti listiće slijetanja zrakoplova slijetanju predati državnom sanitarnom inspektoru graničnom prijelazu temelju listića anketiranja granični sanitarni inspektor izdati rješenje zdravstvenom nadzoru putnike uputiti teritorijalno nadležnog epidemiologa epidemiolog kontaktu putnicima upućeni prikupiti dodatne podatke vjerojatnosti zaraze ovisno načinu kontakta oboljelim putnikom primijeniti odgovarajući zdravstveni nadzor završetku zdravstvenog nadzora razvije simptome respiratorne bolesti epidemiolog šalje obavijest završetku zdravstvenog nadzora nadležnim ustanovama oboljela zrakoplova transportirati bolnicu daljnju obradu isteka zdravstvenog nadzora pokaže oboljeli putnik boluje 2019-ncov prekida zdravstveni nadzor njegovim kontaktima rizik zaraze zračnoj luci sličan riziku svakom drugom mjestu okuplja velik broj virus 2019-ncov životinje prehrambeni proizvodi 1 životinjama proizvodima životinjskog porijekla uvezenim kine situacije zdravljem životinja kini prisustva zaraznih bolesti životinja dozvoljen ograničen uvoz životinja neprerađenih proizvoda životinjskog porijekla kine europsku uniju postoje dokazi životinje proizvodi životinjskog porijekla odobren uvoz europsku uniju predstavljaju rizik zdravlje građana europske unije prisutnosti 2019-ncov kini 2 hranom uvezenom kine tiče uvoza životinja proizvoda životinjskog porijekla situacije zdravljem životinja kini dozvoljen uvoz nekolicine proizvoda životinjskog porijekla kine europsku uniju uvjet ispunjavaju stroge zdravstvene norme podvrgnute kontrolama istih razloga putnici ulaze carinski prostor europske unije smiju prtljazi nositi meso mesne proizvode mlijeko mliječne proizvode zabilježen prijenos 2019-ncov hrane dokaza prehrambeni proizvodi uvezeni kine europsku uniju skladu propisima sigurnosti zdravlja životinja predstavljaju zdravstveni rizik građane europske unije vezan 2019-ncov prvenstveno prenosi osobe drugu 3 kontaktom kućnim ljubimcima drugim životinjama europskoj uniji postojeća istraživanja povezuju 2019-ncov nekim vrstama šišmiša kini isključeno prisustvo drugih životinja vrsta koronavirusa javlja životinja prenositi druge životinje ljude dokazano kućni ljubimci npr psi mačke imaju veći rizik zaraze opće predostrožnosti kontaktu životinjama pridržavajte osnovnih načela higijene 4 sigurnost poštanskih pošiljki kine smatramo temelju dostupnih podataka novom koronavirusu ranije poznatim koronavirusima rizik prijenosa novog koronavirusa ljude poštanskih pošiljki zanemariv naime prijenos novog koronavirusa poštanskih pošiljki zabilježen potpunosti razjašnjeni putovi prijenosa ovog novog virusa dostupni podaci upućuju prijenos čovjeka čovjeka potreban bliski kontakt poput obiteljskog kontakta njegovanje oboljeloga manipuliranje bolesnikom zdravstvenoj ustanovi poznati koronavirusi uključujući virus 18 godina uzrokovao sars virus unazad sedam godina uzrokuje mers prenose izravnim bliskim kontaktom kapljičnim osjetljivi atmosferske uvjete kratko zadržavaju infektivnost ljudskog tijela jedan utvrđen prijenos poštanskih pošiljki koronavirus
8,2020-02-23,riječki kbc stigla druga sumnjom koronavirus čekaju nalazi klinici infektivne bolesti kbc-a rijeka subotu poslijepodne hospitaliziran talijanski državljanin respiratornih smetnji večernji list javlja izolaciji žena rovinja boravila italiji obzirom sumnjive simptome uputama epidemiološke službe pacijenti smješteni izolaciju službeno spomenuo koronavirus ravnateljica klinike infektivne bolesti dr fran mihaljević zagrebu alemka markotić potvrdila uzorci rijeke trebali stići njihovu kliniku utvrdilo kakvoj infekciji riječ stalnom kontaktu kolegama rijeke očekujemo pošalju uzorke utvrdili čemu riječ rekla ravnateljica klinike novu tv rezultati analize očekuju koronavirus
9,2020-02-23,talijan izolaciji riječkom kbc-u sumnja koronavirus klinici infektivne bolesti kbc-a rijeka subotu poslijepodne hospitaliziran talijanski državljanin respiratornih smetnji obzirom sumnjive simptome uputama epidemiološke službe pacijent smješten izolaciju odgovoreno novom listu kbc-a rijeka informacije riječkoj bolnici zaprimljen pacijent italije kojega sumnja zarazu koronavirusom rezultati analize poznati najvjerojatnije poslijepodne
10,2020-02-24,panika italiji broj zaraženih utrostručen 24 sata koronavirus otkriven sredinom tjedna italiji nedjelju zaraženo 152 osobe čime broj oboljelih utrostručio 24 sata italija postala treća zemlja svijetu broju zaraženih posljedica virusa italiji preminule tri osobe talijanska vlada dekretom noći subote nedjelju uvela karantenske zone kojih ulazak izlazak sprečava policija potrebi angažirana vojska tjedan zabranjene javne manifestacije otvorenome zatvorenom venetu lombardiji škole zatvorene liguriji pijemontu emiliji romagni furlaniji primorskoj rijeka
11,2020-02-24,rijeci potvrđeno pet novih pacijenata sumnjom koronavirus klinici infektivne bolesti dr fran mihaljević zagrebu tijeku testiranje ukupno šest uzoraka koronavirus covid-19 jedan splita rijeke dva uzorka zagreba siska priopćeno popodne klinike doznaje uzorci negativni koronavirus naši testirani negativni kratko ministar beroš piše dnevnik rijeke stiže pet uzoraka sprečavanja koronavirusa hrvatska uvela zdravstveni nadzor osobe dolaze talijanskih pokrajina veneto lombarija dalje vrijede mjere nadzora osobe 16 veljače boravile kini južnoj koreji izvijestio ponedjeljak krizni stožer ministarstva zdravstva
12,2020-02-24,testira jedan sumnjivi uzorak koronavirus rijeke klinici infektivne bolesti dr fran mihaljević zagrebu tijeku testiranje ukupno šest uzoraka koronavirus covid-19 jedan splita rijeke dva uzorka zagreba siska priopćeno popodne klinike informacije rezultatima završenog testiranja dostupne zdravstvenih ustanova kojih uzorci upućeni testiranje zagrebačku kliniku infektivne bolesti skladu gdpr-om općom uredbom zaštiti podataka ističe priopćenju dosadašnjim testiranjima klinici nijedan uzorak pozitivan novi koronavirus koronavirus
13,2020-02-25,izložba pasa dvorani zamet odgađa opasnosti širenja koronavirusa sportski kinološki klub rijeka objavio facebooku izložba pasa rijeci trebalo doći talijana odgađa širenja koronavirusa dragi izlagači želimo obavijestiti cacib rijeka 2020 odgođen širenja koronavirusa kinološki klub rijeka uputit zahtjeve hrvatskom kinološkom klubu fci mogućnosti određivanja drugog datuma nastup ispunjeni uvjeti održavanje događaja ikakve opasnosti zdravlje dobili informacije širenju koronavirusa italiji kinološki klub rijeka reagirao slanjem upita vezi postupcima protokolom svim nadležnim tijelima dobili službene odgovore samoinicijativno odgađamo cacib rijeka 2020 daljnjeg zaštita zdravlja ostaje prvi najvažniji prioritet kinološkom klubu rijeka budite sigurni postupiti skladu tim molimo pratite obavijesti ažurnih podataka radnjama poduzimamo molimo razumijevanje obzirom ove okolnosti nastojat odgovoriti upite moguće stoji obavijesti njihovoj stranici rijeka
14,2020-02-25,opasnosti koronavirusa otkazati izložba pasa zametu hrvatskoj potvrđen prvi slučaj zaraze koronavirusom ovog vikenda rijeci održati dvodnevna međunarodna izložba pasa cacib rijeka organizira sportski kinološki klub skk rijeka izložbu dolazi izlagača susjedne italije kojoj sedam mrtvih 200 zaraženih koronavirusom učinilo italiju jednom najvećih žarišta ovog virusa svijetu ministarstvo zdravstva zabranilo održavanje ove izložbe dr dobrica rončević voditelj epidemiološkog odjela nastavnog zavoda javno zdravstvo primorsko-goranske županije smatra održavanje izložbe moglo opasno javlja index
15,2020-02-25,pernar otkrio lijek koronavirus prestanite pušiti pijte vitamin c prahu koronavirus globalni problem svjetski znanstvenici vrhunski liječnici očito pročitali status ivana pernara borbu koronavirusom krenuo naoružan svojim starim oružjem vitaminom c budući javili korona stigla hrvatsku savjet svima prestanu pušiti počnu konzumirati vitamin c prahu ima kupit dm-u napisao pernar facebooku
16,2020-02-25,rekordni dnevni pad zaraze koronavirusom kini portal rijeka prvi medij hrvatskoj direktno objavljuje današnje podatke broju zaraza službene stranice kineskog ministarstva zdravstva dodali hrvatski prijevod grafikonu može lakše pratiti sažetak 27353 izliječenih +2596 najveći rast 77779 ukupan broj zaraženih +517 rast 47760 trenutni broj zaraženih pad -2150 broj mrtvih 2666 rast 71 najmanji zadnjih 10 monitoringom potencijalni oboljeli 2824 kritični oboljeli 9126 pad 789 napomena obzirom dosadašnje propuste kineskog ministarstva zdravstva običaj friziranja podataka strane vlasti ove podatke treba uzeti dozom opreza dio regija gradova kini ovih smanjio dio restrikcija kontrola livio defranza rijeka
17,2020-02-25,stručnjakinja maske pomažu koronavirusa maja grba bujević ravnateljica hrvatskog zavoda hitnu medicinu rtl kazala premijera upoznali današnjim mjerama vezanim prevenciju širenja koronavirusa snazi nove mjere časa čas pratimo pratimo objavljuju who ostale vodeće institucije osnovu dokaza daju smjernice istina kriznom stožeru promišljamo dodatno rekla rtl direkt pitanje može maska pomoći kaže može konkretno jasno maske pomoći rekla imaju simptome kakvog respiratornog infekta dobro nose maske virus širili dalje nemaju simptome moraju kupovati maske nositi maska zaštititi ulaska virusa pomama bespotrebna rekla teško očekivati imati nijedan slučaj sreća epidemiolozi predviđaju ove mjere držimo kontrolom rekla nemamo infekciju držimo stvari kontrolom dogodi slučaj bit stvari kontrolom rekla maska koronavirus rijeka
18,2020-02-25,štimac rijeci ima simptome koronavirusa tiče riječke bolnice primili 9 italiji lombardiji dobi 19 50 godina jedan imao simptome izolaciji ravnatelj kbc-a šrimac tiskovnoj konferenciji održanoj riječke infektologije pacijent ima simptome izolaciji očekujemo nalaze popodne nalaz bude negativan otpušteni znati sati nalaze očekuje 15 sati rijeka
19,2020-02-25,nalazi devet radnika negativni koronavirus rijeci dva nova sumnjiva slučaja nalazi svih devet radnika rijeke negativni idu kući karlovac kazao ravnatelj kbc-a rijeka davor štimac programu hrt-a rijeci zabilježena dva nova slučaja dotični italiji zaprimljeni kbc rijeka prenoćiti njihovi nalazi očekuju štimac rijeka
20,2020-02-26,prvi riječanin koronavirusom ima blage simptome kćer temperaturom ravnateljica klinike infektivne bolesti zagrebu alemka markotić dnevniku nove tv rekla zaraženi muškarac rijeke dobrom stanju stabilno ima blaže simptome smislu kašlja temperature upalu pluća težih naznaka bolesti rekla dodala riječ mlađem muškarcu očekuje trebao brzo ozdraviti ravnatelj hzjz-a krunoslav capak potvrdio kćer zaraženog muškarca ima temperaturu sad znamo ima kćer kuće ima temperaturu poduzet treba ovom slučaju napraviti potvrdio capak rtl rijeka
21,2020-02-26,prvi slučaj koronavirusa rijeci potvrđen prvi slučaj koronavirusa rijeci saznaje muškarcu parmi italiji smješten rijeci smješten riječkoj bolnici ukupno trećem slučaju koronavirusa potvrđenom području hrvatske rijeka
22,2020-02-26,vedrana rudan bojim koronavirusa koronavirus može iznenaditi ubiti stalno pratim portale indeks skačem minute minutu piše govore piše blogu vedrana rudan ponovit naučila koronavirus stigao hrvatsku treba dizati paniku javio doktor đikić javi hrvatska krizi otkrije lijek rak objavio hrvatska ima fenomenalne doktore vrijeme obavijestiti ima mrtvih vrijeme paniku koroni zna virus skočio čovjeka šišmiša čudne kineske životinje pokrivene ljuskama pobjegao kineskog laboratorija kinezima uvalili ameri mrzim američko posljednje drži vodu moguće recite mrtvih korone ima hrvatskoj kojoj mrtvih americi svaki smak svijeta korona ima svoju zvijezdu gospođa temu korona uspješno smiruje neko vrijeme provela okupiranom sarajevu jako bogobojažljiva stručna sarajevu bombi spasio dragi bog rekla korone pomažu maske pomaže panika pražnjenje marketa treba opušten prati ruke jebote hrvatima katolici spomenula dragog boga molitvu vjeru njene poruke stigle prati ruke doktorica normalna vrućom vodom sapunom dvadesetak sekundi jutros premijeru riječki kafić centru sjedila stolom muškog zahoda muški zahod zoni kojoj puši gledala dečke ulazili kunem ogromna većina izašla ušla mokre ruke vidjela čak onih zahodu zadržali petnaest minuta hrvati boje vode korone sažmem korona hrvatskoj panici mjesta širi kihanjem pljuvanjem prljavim rukama lijeka smrtnost mala prežive cjepivo godinu doktor đikić virus izgubiti ugrije lici pada snijeg korone umiru stari bolesnici raka srčani bolesnici poneko dijete mladi srednjim godinama opuštena vjerujem boga perem ruke pišem licu imam masku platila pet eura muž like dovezao grah krumpir nikome otvaramo vrata pratim indeks minute minutu muž n1 sata sat šire paniku koronu šire mačke pitajte pepica muž tresnuo lopatom glavi ubacio zgradu stranke ovih trideset godina božju pomoć pobila hrvatica hrvata učiniti korona horde korona doći nje opustimo jebeš koronu zna hrvatskoj smrt prijeti
23,2020-02-27,riječanin koronavirusom oporavlja očekuju testovi dvoje muškarac riječkog područja kojega potvrđen koronavirus bolnici dobrog općeg stanja očekuju nalazi dvije osobe primorsko-goranskoj županiji nadzorom epidemiologa 100 rečeno četvrtak konferenciji novinare županijskog stožera zarazne bolesti glavni epidemiolog županijskoga nastavnog zavoda javno zdravstvo dobrica rončević oboljeli muškarac vratio 21 veljače vikend rada talijanskoj parmi dva razvio znakove bolesti ordinacija obiteljske medicine prepoznala potencijalno rizičan slučaj hospitaliziran rončević dodao imao relativno blage respiratorne tegobe simptome slične gripi opće stanje upućuje respiratornu infekciju srednjeg intenziteta hrvatsku došao područja dviju talijanskih regija bile zahvaćene epidemijom regije emilia romagne regija međuvremenu zahvaćena epidemijom tijeku protuepidemijske mjere vezane obradu bile kontaktu sklopu toga hospitalizirana dva uzorka laboratorijskoj obradi jedan osobe kontaktu oboljelim ima blage simptome testiranje drugog uzorka ponavlja nalaz vjerodostojan rončević rijeka
24,2020-02-28,potvrđen drugi slučaj koronavirusa rijeci treći zagrebu potvrđena dva nova slučaja zaraze koronavirusom hrvatskoj ministar zdravstva vili beroš otkrio bliskim osobama zaraženih jedan zaraženi bliski kontakt zaraženog zagrebu drugi rijeci jedan novi zaraženi hospitaliziran kbc rijeka srednje dobi drugi zaraznoj zagrebu mlađe dobi ravnateljica zarazne pojasnila novi zaraženi zagrebu karanteni bliska prvom zaraženom isti slučaj novim zaraženim rijeci slučajevi zagrebu vezani prvog zaraženog drugi slučaj rijeci vezan prvog zaraženog rijeci nadzorom beroš rijeka
25,2020-02-28,dvije osobe rijeke testiranju koronavirus jutros poslana dva uzorka testiranje osobe povezane dvije zaražene osobe rijeci testiranjem slučaju simptoma idemo analizom zaražena može imati negativan test moramo voditi računa kliničkim epidemiološkim identifikacijama imaju respiratorne probleme pogoršanju stanja druga zaražena bliski kontakt prvog zaraženog muškarca rijeci ima 50-ak godina test bliske osobe prvo negativan pozitivan rečeno presici županijskog stožera primorsko-goranske županije rijeka
26,2020-02-29,potvrđen treći slučaj koronavirusa rijeci potvrđen šesti slučaj koronavirusa hrvatskoj muškarcu rijeke bliski kontakt oboljelih rijeke neslužbenim informacijama bratu žene oboljela supruga dobrom stanju imali blaže simptome imamo 176 testiranih dva nalaza čekaju imamo jedan pozitivan nalaz riječ bliskom kontaktu bolesnika rijeke kontrolom proširilo širi europi imamo povećanje 200 oboljelih italiji 20 oboljelih francuskoj 19 njemačkoj… zahvaljujem svim hrvatskim građanima izolaciji karantenama… 120 kontakata 1151 rješenjem nadzoru beroš rijeci osjeća dobro ima blage simptome razloga zabrinutost preostalo dvoje pozitivnih rijeci dobro rekla alemka markotić koronavirus
